CourseID,CourseName ,Instructor ,Duration ,Fee
,CourseA,InstructorA22,22,2126.65
,CourseA,InstructorA25,25,1578.98
,CourseA,InstructorA60,60,2841.5
,CourseA,InstructorA27,27,4489.95
,CourseA,InstructorA33,33,1496.24
,CourseA,InstructorA25,25,2031.34
,CourseA,InstructorA37,37,1504.9
,CourseA,InstructorA38,38,1976.2
,CourseA,InstructorA47,47,2894.61
,CourseA,InstructorA37,37,4539.13
,CourseA,InstructorA32,32,4665.88
,CourseA,InstructorA36,36,1180.14
,CourseA,InstructorA35,35,3092.66
,CourseA,InstructorA46,46,3955.45
,CourseA,InstructorA53,53,3758.14
,CourseA,InstructorA45,45,2703.19
,CourseA,InstructorA45,45,4518.3
,CourseA,InstructorA12,12,4987.79
,CourseA,InstructorA29,29,1347.01
,CourseA,InstructorA46,46,3926.14
,CourseA,InstructorA54,54,4098.22
,CourseA,InstructorA30,30,4111.33
,CourseA,InstructorA16,16,3033.38
,CourseA,InstructorA13,13,1394.06
,CourseA,InstructorA34,34,2479.23
,CourseA,InstructorA42,42,3725.16
,CourseA,InstructorA34,34,2683.5
,CourseA,InstructorA18,18,2547.15
,CourseA,InstructorA53,53,1341.83
,CourseA,InstructorA36,36,3790.42
,CourseA,InstructorA24,24,3642.14
,CourseA,InstructorA17,17,1955.57
,CourseA,InstructorA60,60,4757.56
,CourseA,InstructorA21,21,4737.08
,CourseA,InstructorA33,33,3853.95
,CourseA,InstructorA20,20,1075.25
,CourseA,InstructorA21,21,3911.86
,CourseA,InstructorA53,53,3878.25
,CourseA,InstructorA10,10,4209.03
,CourseA,InstructorA35,35,2867.16
,CourseA,InstructorA37,37,3270.5
,CourseA,InstructorA10,10,2862.07
,CourseA,InstructorA30,30,4146.11
,CourseA,InstructorA24,24,1094.44
,CourseA,InstructorA52,52,3615.04
,CourseA,InstructorA59,59,4433.94
,CourseA,InstructorA11,11,2707.64
,CourseA,InstructorA20,20,3004.08
,CourseA,InstructorA38,38,2309.61
,CourseA,InstructorA40,40,3299.3
,CourseA,InstructorA24,24,1252.48
,CourseA,InstructorA30,30,4668.81
,CourseA,InstructorA49,49,1589.05
,CourseA,InstructorA24,24,4493.06
,CourseA,InstructorA26,26,4404.68
,CourseA,InstructorA21,21,2690.71
,CourseA,InstructorA19,19,4212.18
,CourseA,InstructorA45,45,2327.57
,CourseA,InstructorA47,47,2195.97
,CourseA,InstructorA25,25,3786.92
,CourseA,InstructorA23,23,3352.6
,CourseA,InstructorA54,54,2258.41
,CourseA,InstructorA18,18,1913.05
,CourseA,InstructorA17,17,1456.17
,CourseA,InstructorA13,13,4778.91
,CourseA,InstructorA29,29,3480.5
,CourseA,InstructorA21,21,2564.85
,CourseA,InstructorA28,28,4069.77
,CourseA,InstructorA56,56,3306.91
,CourseA,InstructorA15,15,4869.77
,CourseA,InstructorA23,23,2259.75
,CourseA,InstructorA53,53,3810.13
,CourseA,InstructorA10,10,4884.04
,CourseA,InstructorA24,24,4730.16
,CourseA,InstructorA51,51,2254.32
,CourseA,InstructorA56,56,2884.67
,CourseA,InstructorA55,55,1445.38
,CourseA,InstructorA34,34,3354.91
,CourseA,InstructorA21,21,2714.35
,CourseA,InstructorA56,56,2482.23
,CourseA,InstructorA27,27,4376.73
,CourseA,InstructorA15,15,1447.41
,CourseA,InstructorA24,24,2986.39
,CourseA,InstructorA36,36,1771.66
,CourseA,InstructorA28,28,4765.47
,CourseA,InstructorA19,19,3382.11
,CourseA,InstructorA19,19,3319.43
,CourseA,InstructorA13,13,4854.55
,CourseA,InstructorA29,29,3368.53
,CourseA,InstructorA12,12,4602.44
,CourseA,InstructorA41,41,3174.69
,CourseA,InstructorA27,27,4212.32
,CourseA,InstructorA14,14,3609.21
,CourseA,InstructorA32,32,1489.11
,CourseA,InstructorA40,40,4851.94
,CourseA,InstructorA34,34,4269.39
,CourseA,InstructorA35,35,2162.29
,CourseA,InstructorA50,50,3611.76
,CourseA,InstructorA40,40,1321.6
,CourseA,InstructorA58,58,2043.42
,CourseA,InstructorA56,56,4812.78
,CourseA,InstructorA32,32,3141.28
,CourseA,InstructorA26,26,4154.57
,CourseA,InstructorA21,21,2022.37
,CourseA,InstructorA52,52,2994.53
,CourseA,InstructorA18,18,3817.84
,CourseA,InstructorA45,45,2816.61
,CourseA,InstructorA36,36,4312.12
,CourseA,InstructorA27,27,1449.4
,CourseA,InstructorA14,14,2267.29
,CourseA,InstructorA51,51,3286.17
,CourseA,InstructorA10,10,2389.14
,CourseA,InstructorA30,30,4728.97
,CourseA,InstructorA40,40,2383.09
,CourseA,InstructorA31,31,3460.97
,CourseA,InstructorA47,47,3040.07
,CourseA,InstructorA53,53,1189.19
,CourseA,InstructorA37,37,3161.93
,CourseA,InstructorA52,52,2352.58
,CourseA,InstructorA18,18,1172.58
,CourseA,InstructorA50,50,4669.76
,CourseA,InstructorA54,54,1645.77
,CourseA,InstructorA12,12,1255.44
,CourseA,InstructorA44,44,3891.69
,CourseA,InstructorA20,20,4967.06
,CourseA,InstructorA22,22,3290.42
,CourseA,InstructorA42,42,1546.32
,CourseA,InstructorA55,55,3096.86
,CourseA,InstructorA49,49,1072.16
,CourseA,InstructorA44,44,1392.17
,CourseA,InstructorA19,19,4701.29
,CourseA,InstructorA26,26,2258.28
,CourseA,InstructorA44,44,4541.24
,CourseA,InstructorA55,55,2794.71
,CourseA,InstructorA44,44,2826.73
,CourseA,InstructorA38,38,2905.75
,CourseA,InstructorA18,18,2872.58
,CourseA,InstructorA54,54,1614.13
,CourseA,InstructorA34,34,3170.06
,CourseA,InstructorA44,44,4316.68
,CourseA,InstructorA41,41,1601.35
,CourseA,InstructorA16,16,3642.14
,CourseA,InstructorA42,42,2648.83
,CourseA,InstructorA33,33,1210.5
,CourseA,InstructorA11,11,1736.38
,CourseA,InstructorA25,25,3471.14
,CourseA,InstructorA58,58,2062.8
,CourseA,InstructorA52,52,4837.29
,CourseA,InstructorA40,40,3751.89
,CourseA,InstructorA12,12,2708.64
,CourseA,InstructorA51,51,3853.93
,CourseA,InstructorA23,23,3319.97
,CourseA,InstructorA26,26,4756.78
,CourseA,InstructorA60,60,4647.34
,CourseA,InstructorA15,15,1459.91
,CourseA,InstructorA24,24,3508.96
,CourseA,InstructorA60,60,1792.77
,CourseA,InstructorA14,14,1364.91
,CourseA,InstructorA11,11,2446.5
,CourseA,InstructorA54,54,1068.68
,CourseA,InstructorA26,26,1854.72
,CourseA,InstructorA56,56,4670.76
,CourseA,InstructorA55,55,4470.5
,CourseA,InstructorA58,58,2751.61
,CourseA,InstructorA44,44,4099.95
,CourseA,InstructorA11,11,3917.53
,CourseA,InstructorA21,21,4085.54
,CourseA,InstructorA25,25,2657.66
,CourseA,InstructorA25,25,2940.56
,CourseA,InstructorA33,33,4418.74
,CourseA,InstructorA25,25,4454.46
,CourseA,InstructorA29,29,4312.84
,CourseA,InstructorA15,15,1118.46
,CourseA,InstructorA50,50,2017.96
,CourseA,InstructorA31,31,1972.98
,CourseA,InstructorA54,54,2585.55
,CourseA,InstructorA44,44,4442.77
,CourseA,InstructorA22,22,3484.55
,CourseA,InstructorA11,11,1642.1
,CourseA,InstructorA55,55,4776.42
,CourseA,InstructorA22,22,4824.76
,CourseA,InstructorA43,43,2266.04
,CourseA,InstructorA22,22,4281.19
,CourseA,InstructorA10,10,3502.65
,CourseA,InstructorA32,32,2406.4
,CourseA,InstructorA21,21,4758.7
,CourseA,InstructorA28,28,1900.67
,CourseA,InstructorA21,21,2012.44
,CourseA,InstructorA40,40,4577.84
,CourseA,InstructorA29,29,3157.15
,CourseA,InstructorA28,28,1354.79
,CourseA,InstructorA22,22,3642.17
,CourseA,InstructorA35,35,4480.31
,CourseA,InstructorA23,23,1813.01
,CourseA,InstructorA27,27,4192.57
,CourseA,InstructorA29,29,3213.55
,CourseA,InstructorA16,16,3326.67
,CourseA,InstructorA56,56,4649.9
,CourseA,InstructorA29,29,1955.88
,CourseA,InstructorA47,47,4038.09
,CourseA,InstructorA40,40,4605.76
,CourseA,InstructorA11,11,2364.67
,CourseA,InstructorA40,40,4792.98
,CourseA,InstructorA46,46,1445.32
,CourseA,InstructorA48,48,2667.38
,CourseA,InstructorA55,55,1572.96
,CourseA,InstructorA51,51,3868.43
,CourseA,InstructorA51,51,3020.53
,CourseA,InstructorA54,54,3602.78
,CourseA,InstructorA17,17,3382.54
,CourseA,InstructorA21,21,3727.11
,CourseA,InstructorA44,44,4620.22
,CourseA,InstructorA34,34,1760.94
,CourseA,InstructorA40,40,3145.03
,CourseA,InstructorA54,54,3001.2
,CourseA,InstructorA34,34,2311.23
,CourseA,InstructorA33,33,3880.39
,CourseA,InstructorA48,48,2171.21
,CourseA,InstructorA31,31,2896.2
,CourseA,InstructorA16,16,2879.69
,CourseA,InstructorA37,37,1810.67
,CourseA,InstructorA50,50,4238.9
,CourseA,InstructorA33,33,1413.04
